// Format: parameter label <tab> value 
// Lines starting with '//' are ignored by the program.
// For any parameter without a value specified, a defalut value will be used.

// Output files and properties are assigned 3-character labels based on the following rules.
// 		The term necessary refers to duplexes which are implied by either the domain-level-design or by fixed base-sequences.
// 		The term unnecessary describes all other duplexes.
// 		The term prominent refers to duplexes which are not part of a larger duplex.
// 		The term largest refers to the duplexes with the most base-pairs.
// 	Character 1:
// 		(C) Counts of each length
// 		(D) Details of duplex location and base-sequence
// 		(L) Details of duplex location and base-sequence for the largest prominent duplexes
// 		(P) Counts of each length for prominent duplexes
// 		(S) Size of the largest duplex in base-pairs
// 	Character 2:
// 		(N) Necessary duplexes only
// 		(U) Unnecessary duplexes only
// 		(X) Both necessary and unnecessary
// 	Character 3:
// 		(A) Intra-Oligomer duplexes only
// 		(E) Inter-Oligomer duplexes only
// For example, the counts of unnecessary intra-oligomer duplexes are reported in the PROP_CUA property and OUT_CUA file.

// *********************
// Input File Parameters
// *********************

// IN_FIXED_DOMAINS - File listing the fixed domains.
IN_FIXED_DOMAINS	dp_in_domains_fixed.txt
// PROP_CUA - Profile of the length-counts for unnecessary intra-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_CUA	false

// PROP_LUA - List of the largest unnecessary intra-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_LUA	false

// PROP_PUA - Profile of the length-counts for the most prominent unnecessary intra-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_PUA	false

// PROP_DUA - List of unnecessary intra-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_DUA	false

// PROP_CUE - Profile of the length-counts for unnecessary inter-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_CUE	false

// PROP_LUE - List of the largest unnecessary inter-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_LUE	false

// PROP_PUE - Profile of the length-counts for the most prominent unnecessary inter-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_PUE	false

// PROP_DUE - List of unnecessary inter-oligomer duplexes. Must be true or false. A value of true will request this property.
PROP_DUE	false

// PROP_SUA - Size of the largest unnecessary intra-oligomer duplex. Must be true or false. A value of true will request this property.
PROP_SUA	true

// PROP_SUE - Size of the largest unnecessary inter-oligomer duplex. Must be true or false. A value of true will request this property.
PROP_SUE	true

// **********************
// Output File Parameters
// **********************

// outputDirectory - Directory where all output files will be placed.
outputDirectory	output\

// OUT_REPORT - File containing the results and runtime parameters.
OUT_REPORT	dp_out_report.txt

// OUT_CXA - Profile of the length-counts for all intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_CXA	false

// OUT_LXA - List of the largest unique intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_LXA	false

// OUT_PXA - Profile of the length-counts for the most prominent intra-oligomer duplexes.
OUT_PXA	false

// OUT_DXA - List of all prominent intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_DXA	false

// OUT_CXE - Profile of the length-counts for all inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_CXE	false

// OUT_LXE - List of all unique inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_LXE	false

// OUT_PXE - Profile of the length-counts for the most prominent inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_PXE	false

// OUT_DXE - List of all prominent inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_DXE	false

// OUT_CNA - Profile of the length-counts for necessary intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_CNA	dp_out_counts_necessary_intra.csv

// OUT_LNA - List of baseline unique intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_LNA	dp_out_details_necessary_intra_largest.csv

// OUT_PNA - Profile of the length-counts for the most prominent necessary intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_PNA	false

// OUT_DNA - List of necessary prominent intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_DNA	false

// OUT_CNE - Profile of the length-counts for necessary inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_CNE	dp_out_counts_necessary_inter.csv

// OUT_LNE - List of baseline unique inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_LNE	dp_out_details_necessary_inter_largest.csv

// OUT_PNE - Profile of the length-counts for the most prominent necessary inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_PNE	false

// OUT_DNE - List of necessary prominent inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_DNE	false

// OUT_CUA - Profile of the length-counts for unnecessary intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_CUA	dp_out_counts_unnecessary_intra.csv

// OUT_LUA - List of delta unique intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_LUA	dp_out_details_unnecessary_intra_largest.csv

// OUT_PUA - Profile of the length-counts for the most prominent unnecessary intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_PUA	false

// OUT_DUA - List of unnecessary prominent intra-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_DUA	false

// OUT_CUE - Profile of the length-counts for unnecessary inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_CUE	dp_out_counts_unnecessary_inter.csv

// OUT_LUE - List of delta unique inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_LUE	dp_out_details_unnecessary_inter_largest.csv

// OUT_PUE - Profile of the length-counts for the most prominent unnecessary inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_PUE	false

// OUT_DUE - List of unnecessary prominent inter-oligomer duplexes. Must be either a file name ending with .csv or false.
OUT_DUE	false

